-----------------------He_wedge-----------------------
&gen
igeopt=1
dftname=bp86
basis=6-31g*
numd=5
iaccg=3
ip11=2
isymm=0
&
&zmat
P1      1.7539061033641#   0.0000000000000#  -1.4848013872887#
C29    -2.3564714434859   1.6305540202323  -3.8461096735481
C30    -2.4705277765615   2.8717986857426  -4.4949760387100
C31    -2.2653800549158   4.0647314424061  -3.7840864576474
C32    -1.9396956500792   4.0140955382409  -2.4174451922823
C33    -1.8095633646815   2.7788072213299  -1.7646478139388
C34    -3.4183003491761  -0.0784236637549  -0.5285896160959
C35    -4.5517471542340   0.7112904490904  -0.8138668870640
C36    -5.6828461717795   0.6440391751914   0.0146669917265
C37    -5.6957430735283  -0.2104992674904   1.1296205828367
C38    -4.5711281356705  -1.0018320731289   1.4146562699849
C39    -3.4345693743837  -0.9364049638279   0.5945611525479
C40    -2.0271216098614  -1.3701218581128  -2.7835934714762
C41    -3.2091429351322  -2.1406333057324  -2.7720810949272
C42    -3.3868990637003  -3.2222880922076  -3.6463354177821
C43    -2.3754743014339  -3.5527112312024  -4.5542992521290
C44    -1.1933104340060  -2.7976974663329  -4.5760378151128
C45    -0.9856583694092  -1.7096276541838  -3.7063600544227
H46     0.7291108704323  -1.0675002273243  -5.9120381954373
H47     2.1319462760101  -0.5956855372207  -4.9066199471780
H48     1.6082182645226  -2.2963071206787  -4.9337430095997
H49     0.1064823532310   0.1379506312325  -3.7989122558354
H50     0.6991599146664  -1.9693245235308  -1.9133562120480
H51     1.1116003264443   3.5882944964951  -1.9685349336884
H52     2.6594625248819   5.5425511837361  -1.6090496399133
H53     4.9301212639375   6.4487341877676  -1.4882158903231
H54     7.4035960949400   6.1384969024946  -1.6177973856240
H55     8.3476398829064   3.8765963494011  -2.1603415898689
H56     6.8503746219681   1.9695143458114  -2.6277107358596
H57     4.4114357506588  -2.6019804315594  -1.9792609208858
H58     5.9657936376627  -2.9435647185173  -3.9309578077748
H59     7.1130470731746  -2.0443315503636  -5.9092800269910
H60     7.6339780038423  -0.1436118567850  -7.4389280874869
H61     6.6776469673263   2.1306665014169  -6.9723487257906
H62     5.2735842561885   2.5168689601731  -4.9734102429187
H63    -2.5358053870396   0.7037896802603  -4.4030039786613
H64    -2.7275221680238   2.9035234211864  -5.5600613282286
H65    -2.3580725727485   5.0311930913762  -4.2922967022232
H66    -1.7802768176920   4.9407266397950  -1.8538608081231
H67    -1.5419536355999   2.7467877119647  -0.6997023337331
H68    -4.5460393208167   1.3868235168420  -1.6760200803119
H69    -6.5559424373988   1.2672236587721  -0.2107435932173
H70    -6.5771803592829  -0.2539907447578   1.7792296043842
H71    -4.5677753378460  -1.6650354321647   2.2868553164049
H72    -2.5565952387671  -1.5525082187954   0.8303198293573
H73    -4.0057543268326  -1.8893784263304  -2.0650402015683
H74    -4.3175150178520  -3.7999506335274  -3.6119099608666
H75    -2.4970029842809  -4.3962838083543  -5.2430046430939
H76    -0.4078507002608  -3.0648308252426  -5.2893067661228
He      0.000#   2.28#     0.000#
He      0.000#  -2.28#     0.000#
He      1.612#   0.00#     1.612#
He     -1.612#   0.00#     1.612#
He      0.806#   1.14#     0.806#
He     -0.806#   1.14#     0.806#
He     -0.806#  -1.14#     0.806#
He      0.806#  -1.14#     0.806#
&
&coord
X1  P2 # 2.28
X1  P3 # 2.28
&

